
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Nov 28 21:45:50 2016
URL_BASE: http://192.168.1.88/
WORDLIST_FILES: /usr/share/dirb/wordlists/big.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458
--> Testing: http://192.168.1.88/_layouts
                                                                               
--> Testing: http://192.168.1.88/_ld
                                                                               
--> Testing: http://192.168.1.88/_legacy
                                                                               
--> Testing: http://192.168.1.88/_lib
                                                                               
--> Testing: http://192.168.1.88/_library
                                                                               
--> Testing: http://192.168.1.88/_libs
                                                                               
--> Testing: http://192.168.1.88/_lightwindow
                                                                               
--> Testing: http://192.168.1.88/_links
                                                                               
--> Testing: http://192.168.1.88/_listings
                                                                               
--> Testing: http://192.168.1.88/_lizenz
                                                                               
--> Testing: http://192.168.1.88/_local
                                                                               
--> Testing: http://192.168.1.88/_log
                                                                               
--> Testing: http://192.168.1.88/_logfiles
                                                                               
--> Testing: http://192.168.1.88/_login
                                                                               
--> Testing: http://192.168.1.88/_logs
                                                                               
--> Testing: http://192.168.1.88/_m
                                                                               
--> Testing: http://192.168.1.88/_mail
                                                                               
--> Testing: http://192.168.1.88/_maintenance
                                                                               
--> Testing: http://192.168.1.88/_manage
                                                                               
--> Testing: http://192.168.1.88/_manager
                                                                               
--> Testing: http://192.168.1.88/_master
                                                                               
--> Testing: http://192.168.1.88/_masters
                                                                               
--> Testing: http://192.168.1.88/_media
                                                                               
--> Testing: http://192.168.1.88/_medienid
                                                                               
--> Testing: http://192.168.1.88/_mem_bin
                                                                               
--> Testing: http://192.168.1.88/_menu
                                                                               
--> Testing: http://192.168.1.88/_metadata
                                                                               
--> Testing: http://192.168.1.88/_micro
                                                                               
--> Testing: http://192.168.1.88/_misc
                                                                               
--> Testing: http://192.168.1.88/_mm
                                                                               
--> Testing: http://192.168.1.88/_mmdbscripts
                                                                               
--> Testing: http://192.168.1.88/_mmserverscripts
                                                                               
--> Testing: http://192.168.1.88/_mobile
                                                                               
--> Testing: http://192.168.1.88/_mod_files
                                                                               
--> Testing: http://192.168.1.88/_mods
                                                                               
--> Testing: http://192.168.1.88/_modules
                                                                               
--> Testing: http://192.168.1.88/_mt
                                                                               
--> Testing: http://192.168.1.88/_mygallery
                                                                               
--> Testing: http://192.168.1.88/_mysql
                                                                               
--> Testing: http://192.168.1.88/_nav
                                                                               
--> Testing: http://192.168.1.88/_new
                                                                               
--> Testing: http://192.168.1.88/_news
                                                                               
--> Testing: http://192.168.1.88/_newsletter
                                                                               
--> Testing: http://192.168.1.88/_notes
                                                                               
--> Testing: http://192.168.1.88/_offline
                                                                               
--> Testing: http://192.168.1.88/_old
                                                                               
--> Testing: http://192.168.1.88/_old_files
                                                                               
--> Testing: http://192.168.1.88/_old_site
                                                                               
--> Testing: http://192.168.1.88/_oldsite
                                                                               
--> Testing: http://192.168.1.88/_ontv_highlights
                                                                               
--> Testing: http://192.168.1.88/_overlay
                                                                               
--> Testing: http://192.168.1.88/_p
                                                                               
--> Testing: http://192.168.1.88/_pages
                                                                               
--> Testing: http://192.168.1.88/_panels
                                                                               
--> Testing: http://192.168.1.88/_parts
                                                                               
--> Testing: http://192.168.1.88/_pay
                                                                               
--> Testing: http://192.168.1.88/_payment
                                                                               
--> Testing: http://192.168.1.88/_pdf
                                                                               
--> Testing: http://192.168.1.88/_pdfs
                                                                               
--> Testing: http://192.168.1.88/_pgtres
                                                                               
--> Testing: http://192.168.1.88/_php
                                                                               
--> Testing: http://192.168.1.88/_php-nusoap
                                                                               
--> Testing: http://192.168.1.88/_phpmyadmin
                                                                               
--> Testing: http://192.168.1.88/_pics
                                                                               
--> Testing: http://192.168.1.88/_plugins
                                                                               
--> Testing: http://192.168.1.88/_pma
                                                                               
--> Testing: http://192.168.1.88/_popups
                                                                               
--> Testing: http://192.168.1.88/_portal
                                                                               
--> Testing: http://192.168.1.88/_post
                                                                               
--> Testing: http://192.168.1.88/_preview
                                                                               
--> Testing: http://192.168.1.88/_private
                                                                               
--> Testing: http://192.168.1.88/_prod
                                                                               
--> Testing: http://192.168.1.88/_protected
                                                                               
--> Testing: http://192.168.1.88/_pub
                                                                               
--> Testing: http://192.168.1.88/_public
                                                                               
--> Testing: http://192.168.1.88/_publication
                                                                               
--> Testing: http://192.168.1.88/_qt
                                                                               
--> Testing: http://192.168.1.88/_recent_
                                                                               
--> Testing: http://192.168.1.88/_reports
                                                                               
--> Testing: http://192.168.1.88/_reqdis
                                                                               
--> Testing: http://192.168.1.88/_res
                                                                               
--> Testing: http://192.168.1.88/_resources
                                                                               
--> Testing: http://192.168.1.88/_restricted
                                                                               
--> Testing: http://192.168.1.88/_rss
                                                                               
--> Testing: http://192.168.1.88/_s
                                                                               
--> Testing: http://192.168.1.88/_sandbox
                                                                               
--> Testing: http://192.168.1.88/_sav
                                                                               
--> Testing: http://192.168.1.88/_save
                                                                               
--> Testing: http://192.168.1.88/_sbox
                                                                               
--> Testing: http://192.168.1.88/_scr
                                                                               
--> Testing: http://192.168.1.88/_script
                                                                               
--> Testing: http://192.168.1.88/_scriptlibrary
                                                                               
--> Testing: http://192.168.1.88/_scripts
                                                                               
--> Testing: http://192.168.1.88/_scriptsglobal
                                                                               
--> Testing: http://192.168.1.88/_search
                                                                               
--> Testing: http://192.168.1.88/_search_cache
                                                                               
--> Testing: http://192.168.1.88/_secure
                                                                               
--> Testing: http://192.168.1.88/_server
                                                                               
--> Testing: http://192.168.1.88/_service
                                                                               
--> Testing: http://192.168.1.88/_services
                                                                               
--> Testing: http://192.168.1.88/_setup
                                                                               
--> Testing: http://192.168.1.88/_share
                                                                               
--> Testing: http://192.168.1.88/_shared
                                                                               
--> Testing: http://192.168.1.88/_sharedtemplates
                                                                               
--> Testing: http://192.168.1.88/_shop
                                                                               
--> Testing: http://192.168.1.88/_site
                                                                               
--> Testing: http://192.168.1.88/_siteadmin
                                                                               
--> Testing: http://192.168.1.88/_sitemap
                                                                               
--> Testing: http://192.168.1.88/_sites
                                                                               
--> Testing: http://192.168.1.88/_smarty
                                                                               
--> Testing: http://192.168.1.88/_source
                                                                               
--> Testing: http://192.168.1.88/_special
                                                                               
--> Testing: http://192.168.1.88/_splash
                                                                               
--> Testing: http://192.168.1.88/_sponsor
                                                                               
--> Testing: http://192.168.1.88/_sql
                                                                               
--> Testing: http://192.168.1.88/_src
                                                                               
--> Testing: http://192.168.1.88/_ssi
                                                                               
--> Testing: http://192.168.1.88/_st
                                                                               
--> Testing: http://192.168.1.88/_staging
                                                                               
--> Testing: http://192.168.1.88/_stat
                                                                               
--> Testing: http://192.168.1.88/_static
                                                                               
--> Testing: http://192.168.1.88/_statistics
                                                                               
--> Testing: http://192.168.1.88/_stats
                                                                               
--> Testing: http://192.168.1.88/_storage
                                                                               
--> Testing: http://192.168.1.88/_store_taf
                                                                               
--> Testing: http://192.168.1.88/_style
                                                                               
--> Testing: http://192.168.1.88/_styles
                                                                               
--> Testing: http://192.168.1.88/_stylesheets
                                                                               
--> Testing: http://192.168.1.88/_sub
                                                                               
--> Testing: http://192.168.1.88/_svn
                                                                               
--> Testing: http://192.168.1.88/_swf
                                                                               
--> Testing: http://192.168.1.88/_swf_replacement
                                                                               
--> Testing: http://192.168.1.88/_sys
                                                                               
--> Testing: http://192.168.1.88/_system
                                                                               
--> Testing: http://192.168.1.88/_tbkp
                                                                               
--> Testing: http://192.168.1.88/_tell_a_friend
                                                                               
--> Testing: http://192.168.1.88/_temp
                                                                               
--> Testing: http://192.168.1.88/_temp_
                                                                               
--> Testing: http://192.168.1.88/_tempalbums
                                                                               
--> Testing: http://192.168.1.88/_template
                                                                               
--> Testing: http://192.168.1.88/_templates
                                                                               
--> Testing: http://192.168.1.88/_templates_
                                                                               
--> Testing: http://192.168.1.88/_test
                                                                               
--> Testing: http://192.168.1.88/_testing
                                                                               
--> Testing: http://192.168.1.88/_tests
                                                                               
--> Testing: http://192.168.1.88/_theme
                                                                               
--> Testing: http://192.168.1.88/_themes
                                                                               
--> Testing: http://192.168.1.88/_thumbs
                                                                               
--> Testing: http://192.168.1.88/_tier1_homepage
                                                                               
--> Testing: http://192.168.1.88/_tmp
                                                                               
--> Testing: http://192.168.1.88/_tmpfileop
                                                                               
--> Testing: http://192.168.1.88/_tools
                                                                               
--> Testing: http://192.168.1.88/_tpl
                                                                               
--> Testing: http://192.168.1.88/_transfer
                                                                               
--> Testing: http://192.168.1.88/_trash
                                                                               
--> Testing: http://192.168.1.88/_tutorials
                                                                               
--> Testing: http://192.168.1.88/_uac
                                                                               
--> Testing: http://192.168.1.88/_udf
                                                                               
--> Testing: http://192.168.1.88/_ui
                                                                               
--> Testing: http://192.168.1.88/_unused
                                                                               
--> Testing: http://192.168.1.88/_updates
                                                                               
--> Testing: http://192.168.1.88/_upload
                                                                               
--> Testing: http://192.168.1.88/_uploaded
                                                                               
--> Testing: http://192.168.1.88/_uploads
                                                                               
--> Testing: http://192.168.1.88/_us
                                                                               
--> Testing: http://192.168.1.88/_user
                                                                               
--> Testing: http://192.168.1.88/_usercontrols
                                                                               
--> Testing: http://192.168.1.88/_users
                                                                               
--> Testing: http://192.168.1.88/_util
                                                                               
--> Testing: http://192.168.1.88/_utilities
                                                                               
--> Testing: http://192.168.1.88/_utility
                                                                               
--> Testing: http://192.168.1.88/_utils
                                                                               
--> Testing: http://192.168.1.88/_v2
                                                                               
--> Testing: http://192.168.1.88/_vacation
                                                                               
--> Testing: http://192.168.1.88/_video
                                                                               
--> Testing: http://192.168.1.88/_videos
                                                                               
--> Testing: http://192.168.1.88/_views
                                                                               
--> Testing: http://192.168.1.88/_vit_bin
                                                                               
--> Testing: http://192.168.1.88/_vit_cnf
                                                                               
--> Testing: http://192.168.1.88/_vit_log
                                                                               
--> Testing: http://192.168.1.88/_vit_pvt
                                                                               
--> Testing: http://192.168.1.88/_vit_txt
                                                                               
--> Testing: http://192.168.1.88/_vti
                                                                               
--> Testing: http://192.168.1.88/_vti-bin
                                                                               
--> Testing: http://192.168.1.88/_vti-cnf
                                                                               
--> Testing: http://192.168.1.88/_vti-log
                                                                               
--> Testing: http://192.168.1.88/_vti-pvt
                                                                               
--> Testing: http://192.168.1.88/_vti-txt
                                                                               
--> Testing: http://192.168.1.88/_vti_
                                                                               
--> Testing: http://192.168.1.88/_vti_admin
                                                                               
--> Testing: http://192.168.1.88/_vti_aut
                                                                               
--> Testing: http://192.168.1.88/_vti_bin
                                                                               
--> Testing: http://192.168.1.88/_vti_cnf
                                                                               
--> Testing: http://192.168.1.88/_vti_conf
                                                                               
--> Testing: http://192.168.1.88/_vti_inf
                                                                               
--> Testing: http://192.168.1.88/_vti_log
                                                                               
--> Testing: http://192.168.1.88/_vti_map
                                                                               
--> Testing: http://192.168.1.88/_vti_private
                                                                               
--> Testing: http://192.168.1.88/_vti_pvt
                                                                               
--> Testing: http://192.168.1.88/_vti_rpc
                                                                               
--> Testing: http://192.168.1.88/_vti_script
                                                                               
--> Testing: http://192.168.1.88/_vti_shm
                                                                               
--> Testing: http://192.168.1.88/_vti_txt
                                                                               
--> Testing: http://192.168.1.88/_we_info5
                                                                               
--> Testing: http://192.168.1.88/_webalizer
                                                                               
--> Testing: http://192.168.1.88/_webservices
                                                                               
--> Testing: http://192.168.1.88/_work
                                                                               
--> Testing: http://192.168.1.88/_wp
                                                                               
--> Testing: http://192.168.1.88/_wpresources
                                                                               
--> Testing: http://192.168.1.88/_ws
                                                                               
--> Testing: http://192.168.1.88/_wuscripts
                                                                               
--> Testing: http://192.168.1.88/_www
                                                                               
--> Testing: http://192.168.1.88/_xml
                                                                               
--> Testing: http://192.168.1.88/_xpress
                                                                               
--> Testing: http://192.168.1.88/_xsl
                                                                               
--> Testing: http://192.168.1.88/_zip
                                                                               
--> Testing: http://192.168.1.88/a
                                                                               
--> Testing: http://192.168.1.88/a-propos
                                                                               
--> Testing: http://192.168.1.88/a-search
                                                                               
--> Testing: http://192.168.1.88/a-z
                                                                               
--> Testing: http://192.168.1.88/a1
                                                                               
--> Testing: http://192.168.1.88/a12345
                                                                               
--> Testing: http://192.168.1.88/a1b2c3
                                                                               
--> Testing: http://192.168.1.88/a1b2c3d4
                                                                               
--> Testing: http://192.168.1.88/a2
                                                                               
--> Testing: http://192.168.1.88/a3
                                                                               
--> Testing: http://192.168.1.88/a4
                                                                               
--> Testing: http://192.168.1.88/a4j
                                                                               
--> Testing: http://192.168.1.88/a5
                                                                               
--> Testing: http://192.168.1.88/a6
                                                                               
--> Testing: http://192.168.1.88/a7
                                                                               
--> Testing: http://192.168.1.88/a_z
                                                                               
--> Testing: http://192.168.1.88/aa
                                                                               
--> Testing: http://192.168.1.88/aaa
                                                                               
--> Testing: http://192.168.1.88/aaa-config
                                                                               
--> Testing: http://192.168.1.88/aaaa
                                                                               
--> Testing: http://192.168.1.88/aaaaa
                                                                               
--> Testing: http://192.168.1.88/aaaaaa
                                                                               
--> Testing: http://192.168.1.88/aaahawaii
                                                                               
--> Testing: http://192.168.1.88/aaaloginrequest
                                                                               
--> Testing: http://192.168.1.88/aaanewmexico
                                                                               
--> Testing: http://192.168.1.88/aaapremier
                                                                               
--> Testing: http://192.168.1.88/aaasc
                                                                               
--> Testing: http://192.168.1.88/aaasocalifornia
                                                                               
--> Testing: http://192.168.1.88/aaatexas
                                                                               
--> Testing: http://192.168.1.88/aamall
                                                                               
--> Testing: http://192.168.1.88/aamb1
                                                                               
--> Testing: http://192.168.1.88/aamb10
                                                                               
--> Testing: http://192.168.1.88/aamb11
                                                                               
--> Testing: http://192.168.1.88/aamb12
                                                                               
--> Testing: http://192.168.1.88/aamb2
                                                                               
--> Testing: http://192.168.1.88/aamb3
                                                                               
--> Testing: http://192.168.1.88/aamb4
                                                                               
--> Testing: http://192.168.1.88/aamb5
                                                                               
--> Testing: http://192.168.1.88/aamb6
                                                                               
--> Testing: http://192.168.1.88/aamb7
                                                                               
--> Testing: http://192.168.1.88/aamb8
                                                                               
--> Testing: http://192.168.1.88/aamb9
                                                                               
--> Testing: http://192.168.1.88/aanbieder
                                                                               
--> Testing: http://192.168.1.88/aanbiedingen
                                                                               
--> Testing: http://192.168.1.88/aanmelden
                                                                               
--> Testing: http://192.168.1.88/aaron
                                                                               
--> Testing: http://192.168.1.88/aarp
                                                                               
--> Testing: http://192.168.1.88/aarpmember
                                                                               
--> Testing: http://192.168.1.88/aatest
                                                                               
--> Testing: http://192.168.1.88/ab
                                                                               
--> Testing: http://192.168.1.88/aba
                                                                               
--> Testing: http://192.168.1.88/abajo
                                                                               
--> Testing: http://192.168.1.88/abandon
                                                                               
--> Testing: http://192.168.1.88/abby
                                                                               
--> Testing: http://192.168.1.88/abc
                                                                               
--> Testing: http://192.168.1.88/abc123
                                                                               
--> Testing: http://192.168.1.88/abcd
                                                                               
--> Testing: http://192.168.1.88/abcd1234
                                                                               
--> Testing: http://192.168.1.88/abcde
                                                                               
--> Testing: http://192.168.1.88/abcdef
                                                                               
--> Testing: http://192.168.1.88/abcdefg
                                                                               
--> Testing: http://192.168.1.88/abe
                                                                               
--> Testing: http://192.168.1.88/abep
                                                                               
--> Testing: http://192.168.1.88/abfall
                                                                               
--> Testing: http://192.168.1.88/abigail
                                                                               
--> Testing: http://192.168.1.88/ablage
                                                                               
--> Testing: http://192.168.1.88/abm
                                                                               
--> Testing: http://192.168.1.88/abn
                                                                               
--> Testing: http://192.168.1.88/abo
                                                                               
--> Testing: http://192.168.1.88/abonnement
                                                                               
--> Testing: http://192.168.1.88/abonnes
                                                                               
--> Testing: http://192.168.1.88/about
                                                                               
--> Testing: http://192.168.1.88/about-2
                                                                               
--> Testing: http://192.168.1.88/about-me
                                                                               
--> Testing: http://192.168.1.88/about-us
                                                                               
--> Testing: http://192.168.1.88/aboutUs
                                                                               
--> Testing: http://192.168.1.88/about_us
                                                                               
--> Testing: http://192.168.1.88/abouthotel
                                                                               
--> Testing: http://192.168.1.88/aboutus
                                                                               
--> Testing: http://192.168.1.88/abroad
                                                                               
--> Testing: http://192.168.1.88/abruzzo
                                                                               
--> Testing: http://192.168.1.88/abs
                                                                               
--> Testing: http://192.168.1.88/absolut
                                                                               
--> Testing: http://192.168.1.88/absolutebm
                                                                               
--> Testing: http://192.168.1.88/absolutebmxe
                                                                               
--> Testing: http://192.168.1.88/absolutecr
                                                                               
--> Testing: http://192.168.1.88/absolutefp
                                                                               
--> Testing: http://192.168.1.88/absolutels
                                                                               
--> Testing: http://192.168.1.88/absolutenl
                                                                               
--> Testing: http://192.168.1.88/absolutenm
                                                                               
--> Testing: http://192.168.1.88/absolutepm
                                                                               
--> Testing: http://192.168.1.88/abstract
                                                                               
--> Testing: http://192.168.1.88/abstracts
                                                                               
--> Testing: http://192.168.1.88/abuse
                                                                               
--> Testing: http://192.168.1.88/abuse_reports
                                                                               
--> Testing: http://192.168.1.88/abuses
                                                                               
--> Testing: http://192.168.1.88/ac
                                                                               
--> Testing: http://192.168.1.88/aca
                                                                               
--> Testing: http://192.168.1.88/acad
                                                                               
--> Testing: http://192.168.1.88/academia
                                                                               
--> Testing: http://192.168.1.88/academic
                                                                               
--> Testing: http://192.168.1.88/academicaffairs
                                                                               
--> Testing: http://192.168.1.88/academics
                                                                               
--> Testing: http://192.168.1.88/academy
                                                                               
--> Testing: http://192.168.1.88/acatalog
                                                                               
--> Testing: http://192.168.1.88/acb
                                                                               
--> Testing: http://192.168.1.88/acc
                                                                               
--> Testing: http://192.168.1.88/acc_search
                                                                               
--> Testing: http://192.168.1.88/accept
                                                                               
--> Testing: http://192.168.1.88/acces
                                                                               
--> Testing: http://192.168.1.88/acceso
                                                                               
--> Testing: http://192.168.1.88/access
                                                                               
--> Testing: http://192.168.1.88/access-denied
                                                                               
--> Testing: http://192.168.1.88/access-log
                                                                               
--> Testing: http://192.168.1.88/access-log.1
                                                                               
--> Testing: http://192.168.1.88/access-logs
                                                                               
--> Testing: http://192.168.1.88/access.1
                                                                               
--> Testing: http://192.168.1.88/access_db
                                                                               
--> Testing: http://192.168.1.88/access_log
                                                                               
--> Testing: http://192.168.1.88/access_log.1
                                                                               
--> Testing: http://192.168.1.88/access_logs
                                                                               
--> Testing: http://192.168.1.88/access_stats
                                                                               
--> Testing: http://192.168.1.88/accessgranted
                                                                               
--> Testing: http://192.168.1.88/accessi
                                                                               
--> Testing: http://192.168.1.88/accessibility
                                                                               
--> Testing: http://192.168.1.88/accessible
                                                                               
--> Testing: http://192.168.1.88/accesslog
                                                                               
--> Testing: http://192.168.1.88/accesslogs
                                                                               
--> Testing: http://192.168.1.88/accessoires
                                                                               
--> Testing: http://192.168.1.88/accessori
                                                                               
--> Testing: http://192.168.1.88/accessories
                                                                               
--> Testing: http://192.168.1.88/accessory
                                                                               
--> Testing: http://192.168.1.88/accesswatch
                                                                               
--> Testing: http://192.168.1.88/acciones
                                                                               
--> Testing: http://192.168.1.88/accommodation
                                                                               
--> Testing: http://192.168.1.88/accommodations
                                                                               
--> Testing: http://192.168.1.88/accordion
                                                                               
--> Testing: http://192.168.1.88/account
                                                                               
--> Testing: http://192.168.1.88/account-show
                                                                               
--> Testing: http://192.168.1.88/account_
                                                                               
--> Testing: http://192.168.1.88/account_edit
                                                                               
--> Testing: http://192.168.1.88/account_history
                                                                               
--> Testing: http://192.168.1.88/account_password
                                                                               
--> Testing: http://192.168.1.88/accountant
                                                                               
--> Testing: http://192.168.1.88/accountants
                                                                               
--> Testing: http://192.168.1.88/accounting
                                                                               
--> Testing: http://192.168.1.88/accounts
                                                                               
--> Testing: http://192.168.1.88/accreditation
                                                                               
--> Testing: http://192.168.1.88/acct
                                                                               
--> Testing: http://192.168.1.88/acct_login
                                                                               
--> Testing: http://192.168.1.88/accueil
                                                                               
--> Testing: http://192.168.1.88/acd
                                                                               
--> Testing: http://192.168.1.88/acdsee
                                                                               
--> Testing: http://192.168.1.88/ace
                                                                               
--> Testing: http://192.168.1.88/acerca-de
                                                                               
--> Testing: http://192.168.1.88/acesso
